cdate,cp,pctlead,slope2,slope3,slope4,slope5,slope6,slope7,slope8,slope9,dow,moy,keras1,keras2
2006-01-03,1268.80000,0.36730,0.57130,0.28190,0.24380,0.00220,0.00900,0.06810,0.09100,0.07830,0.02000,0.01000,0.51746,0.49015
2006-01-04,1273.46000,0.00160,0.99010,0.50230,0.30310,0.26840,0.06350,0.06050,0.10570,0.12180,0.03000,0.01000,0.51746,0.50151
2006-01-05,1273.48000,0.93990,0.18370,0.66020,0.37640,0.24230,0.22360,0.05460,0.05310,0.09400,0.04000,0.01000,0.46140,0.45620
2006-01-06,1285.45000,0.36560,0.46860,0.43450,0.72850,0.48870,0.35880,0.32620,0.16590,0.15220,0.05000,0.01000,0.46432,0.47304
2006-01-09,1290.15000,-0.03570,0.64720,0.43360,0.41680,0.65490,0.46770,0.35960,0.33110,0.18840,0.01000,0.01000,0.51040,0.50151
2006-01-10,1289.68990,0.34820,0.16440,0.41940,0.31580,0.32580,0.53900,0.39500,0.30950,0.28970,0.02000,0.01000,0.44231,0.44878
2006-01-11,1294.18010,-0.62740,0.15600,0.22530,0.40120,0.32210,0.32930,0.51130,0.38890,0.31370,0.03000,0.01000,0.40587,0.44873
2006-01-12,1286.06010,0.12050,-0.14070,-0.10570,0.01180,0.19520,0.16320,0.19190,0.36810,0.27490,0.04000,0.01000,0.46271,0.50151
2006-01-13,1287.61000,-0.36350,-0.25530,-0.05380,-0.04920,0.03350,0.18270,0.15710,0.18300,0.34050,0.05000,0.01000,0.45352,0.44873
2006-01-17,1282.93010,-0.38970,-0.12180,-0.29170,-0.13120,-0.11210,-0.03260,0.10480,0.09200,0.12220,0.02000,0.01000,0.50200,0.50651
2006-01-18,1277.93010,0.55640,-0.37800,-0.21130,-0.31650,-0.18290,-0.15830,-0.08350,0.04320,0.03860,0.03000,0.01000,0.50516,0.50151
2006-01-19,1285.04000,-1.83260,0.08230,-0.06680,-0.01990,-0.14240,-0.06030,-0.05680,-0.00400,0.09980,0.04000,0.01000,0.51746,0.50151
2006-01-20,1261.49000,0.18470,-0.64560,-0.56060,-0.51140,-0.38420,-0.42560,-0.31420,-0.27920,-0.20740,0.05000,0.01000,0.49682,0.50151
2006-01-23,1263.81990,0.24050,-0.84030,-0.37030,-0.37560,-0.37340,-0.29040,-0.33940,-0.25270,-0.22840,0.01000,0.01000,0.55713,0.53871
2006-01-24,1266.86000,-0.17210,0.21220,-0.47940,-0.21800,-0.25290,-0.27170,-0.21510,-0.26750,-0.19840,0.02000,0.01000,0.53350,0.50454
2006-01-25,1264.68010,0.72350,0.03400,0.08410,-0.40260,-0.20890,-0.23950,-0.25760,-0.20980,-0.25700,0.03000,0.01000,0.59182,0.50151
2006-01-26,1273.83000,0.77640,0.27460,0.26300,0.24340,-0.17710,-0.05380,-0.10230,-0.13540,-0.10670,0.04000,0.01000,0.51746,0.46588
2006-01-27,1283.72000,0.11450,0.74450,0.44110,0.39100,0.34990,-0.01730,0.06510,0.00780,-0.03390,0.05000,0.01000,0.51746,0.46179
2006-01-30,1285.18990,-0.39760,0.44220,0.53370,0.35890,0.33530,0.31030,0.00170,0.07130,0.01970,0.01000,0.01000,0.51746,0.48085
2006-01-31,1280.08000,0.18590,-0.14190,0.16240,0.30060,0.20700,0.21240,0.20850,-0.04870,0.01880,0.02000,0.01000,0.42691,0.45891
2006-02-01,1282.46000,-0.90610,-0.10650,-0.03270,0.16820,0.27760,0.20340,0.20860,0.20560,-0.02250,0.03000,0.02000,0.44682,0.44873
2006-02-02,1270.84000,-0.53590,-0.36190,-0.37430,-0.25160,-0.04670,0.08020,0.04450,0.06880,0.08150,0.04000,0.02000,0.47537,0.50151
2006-02-03,1264.03000,0.07830,-0.72710,-0.42040,-0.41510,-0.30850,-0.12780,-0.00730,-0.02770,0.00180,0.05000,0.02000,0.42774,0.47977
2006-02-06,1265.02000,-0.80950,-0.23010,-0.45900,-0.29630,-0.31700,-0.24450,-0.09860,0.00330,-0.01600,0.01000,0.02000,0.58266,0.54536
2006-02-07,1254.78000,0.86630,-0.36710,-0.42440,-0.54760,-0.39920,-0.39920,-0.32510,-0.18700,-0.08640,0.02000,0.02000,0.62735,0.53134
2006-02-08,1265.65000,-0.14770,0.02500,0.04280,-0.10280,-0.26600,-0.18980,-0.22000,-0.17770,-0.07140,0.03000,0.02000,0.54367,0.50151
2006-02-09,1263.78000,0.25400,0.35580,-0.03280,-0.00500,-0.11180,-0.24630,-0.18380,-0.21100,-0.17440,0.04000,0.02000,0.51746,0.50151
2006-02-10,1266.99000,-0.32600,0.05290,0.32160,0.03900,0.04690,-0.05080,-0.17480,-0.12920,-0.15950,0.05000,0.02000,0.48772,0.50205
2006-02-13,1262.86000,1.00330,-0.03640,-0.07350,0.15970,-0.03420,-0.01540,-0.09020,-0.19380,-0.15110,0.01000,0.02000,0.51240,0.47835
2006-02-14,1275.53000,0.35040,0.33640,0.30880,0.19490,0.32760,0.13850,0.12990,0.04640,-0.06080,0.02000,0.02000,0.49481,0.45770
2006-02-15,1280.00000,0.73280,0.67070,0.34070,0.31900,0.22600,0.33120,0.16890,0.15760,0.08040,0.03000,0.02000,0.51746,0.45810
2006-02-16,1289.38000,-0.16600,0.53900,0.68970,0.43840,0.40160,0.31070,0.38860,0.23980,0.22190,0.04000,0.02000,0.45107,0.46608
2006-02-17,1287.24000,-0.32710,0.28100,0.30360,0.47500,0.31670,0.30620,0.24190,0.31850,0.19410,0.05000,0.02000,0.48060,0.44873
2006-02-21,1283.03000,0.75130,-0.24710,0.07850,0.14590,0.31440,0.20890,0.21520,0.17020,0.24620,0.02000,0.02000,0.42538,0.44873
2006-02-22,1292.67000,-0.37750,0.21080,0.08520,0.24590,0.26650,0.38670,0.28630,0.28220,0.23490,0.03000,0.02000,0.50008,0.50151
2006-02-23,1287.79000,0.12740,0.18450,0.01420,-0.03090,0.12100,0.15880,0.27710,0.20280,0.20830,0.04000,0.02000,0.49371,0.50151
2006-02-24,1289.43010,0.36370,-0.12570,0.16540,0.04250,0.00080,0.12200,0.15430,0.25830,0.19430,0.05000,0.02000,0.45655,0.45072
2006-02-27,1294.12000,-1.04010,0.24500,0.03750,0.21480,0.10670,0.06130,0.15650,0.18040,0.27000,0.01000,0.02000,0.51746,0.52287
2006-02-28,1280.66000,0.82610,-0.34060,-0.18450,-0.23310,-0.03680,-0.08510,-0.09670,0.00640,0.04430,0.02000,0.02000,0.50406,0.50151
2006-03-01,1291.24000,-0.16260,-0.11200,0.04680,0.06690,-0.02220,0.10610,0.04440,0.01800,0.09690,0.03000,0.03000,0.48698,0.47336
2006-03-02,1289.14000,-0.14820,0.32860,-0.12900,-0.00560,0.02090,-0.04570,0.06770,0.01840,-0.00210,0.04000,0.03000,0.51746,0.50151
2006-03-03,1287.23000,-0.69680,-0.15560,0.16990,-0.13380,-0.03410,-0.00720,-0.06030,0.04070,-0.00010,0.05000,0.03000,0.47215,0.50234
2006-03-06,1278.26000,-0.18620,-0.42410,-0.33670,-0.04660,-0.24680,-0.14470,-0.10580,-0.13990,-0.04120,0.01000,0.03000,0.49741,0.44873
2006-03-07,1275.88000,0.20300,-0.44440,-0.34520,-0.29940,-0.07440,-0.23680,-0.15060,-0.11580,-0.14510,0.02000,0.03000,0.50878,0.50151
2006-03-08,1278.47000,-0.48810,0.00820,-0.22860,-0.20840,-0.19930,-0.02840,-0.17430,-0.10670,-0.08060,0.03000,0.03000,0.52909,0.50151
2006-03-09,1272.23000,0.72240,-0.14310,-0.15760,-0.29380,-0.26450,-0.24750,-0.09400,-0.21350,-0.14900,0.04000,0.03000,0.49878,0.50151
2006-03-10,1281.42000,0.21150,0.11550,0.14460,0.06190,-0.09100,-0.10060,-0.10960,0.00740,-0.11010,0.05000,0.03000,0.51634,0.50151
2006-03-13,1284.13000,1.03960,0.46380,0.14750,0.16130,0.09180,-0.04040,-0.05590,-0.06940,0.03010,0.01000,0.03000,0.51746,0.51189
2006-03-14,1297.48000,0.42700,0.62210,0.65360,0.37020,0.33680,0.24990,0.11430,0.08130,0.05410,0.02000,0.03000,0.51746,0.46320
2006-03-15,1303.02000,0.17730,0.72640,0.55600,0.59600,0.38130,0.35170,0.27530,0.15370,0.12010,0.03000,0.03000,0.51746,0.47957
2006-03-16,1305.33000,0.14710,0.30100,0.54280,0.46070,0.51150,0.34690,0.32640,0.26290,0.15640,0.04000,0.03000,0.44415,0.44873
2006-03-17,1307.25000,-0.16600,0.16190,0.24950,0.44350,0.39760,0.45020,0.31800,0.30370,0.24980,0.05000,0.03000,0.46125,0.44873
2006-03-20,1305.08000,-0.60150,-0.00960,0.05260,0.14560,0.32140,0.30320,0.36160,0.25700,0.25100,0.01000,0.03000,0.44912,0.44873
2006-03-21,1297.23000,0.60210,-0.38500,-0.20720,-0.11100,-0.00380,0.16760,0.17370,0.24080,0.16100,0.02000,0.03000,0.45950,0.45813
2006-03-22,1305.04000,-0.25820,-0.00150,-0.05660,-0.00560,0.03100,0.09660,0.22930,0.22700,0.28080,0.03000,0.03000,0.48679,0.48054
2006-03-23,1301.67000,0.09830,0.17030,-0.08730,-0.10710,-0.05620,-0.01730,0.04590,0.16830,0.17300,0.04000,0.03000,0.51746,0.50151
2006-03-24,1302.95000,-0.10280,-0.08020,0.14630,-0.04090,-0.06600,-0.03040,-0.00080,0.05250,0.16050,0.05000,0.03000,0.48153,0.50151
2006-03-27,1301.61000,-0.64380,-0.00230,-0.08780,0.08400,-0.05330,-0.07220,-0.04080,-0.01350,0.03520,0.01000,0.03000,0.51746,0.51882
2006-03-28,1293.23000,0.74700,-0.37460,-0.21650,-0.22710,-0.06150,-0.15190,-0.15400,-0.11620,-0.08350,0.02000,0.03000,0.50564,0.50151
2006-03-29,1302.89000,-0.20260,0.04930,-0.00150,0.02350,-0.03310,0.07250,-0.02410,-0.04190,-0.02080,0.03000,0.03000,0.51746,0.50151
